latitude,longitude,farm,date
53.953744,-0.32413524,Poultry,12/09/2016
52.548579,0.98076929,Poultry,12/09/2016
52.547154,0.96592092,Poultry,12/09/2016
54.271017,-0.76062535,Poultry,16/09/2016
54.879739,-5.018215,Poultry,16/09/2016
53.834879,-0.91531633,Poultry,19/09/2016
50.865925,-3.975624,Poultry,19/09/2016
50.904462,-3.3854428,Poultry,19/09/2016
52.111532,-2.5002347,Poultry,19/09/2016
50.949079,-3.3537416,Poultry,20/09/2016
50.903288,-3.6230613,Poultry,20/09/2016
52.058539,-2.839044,Poultry,21/09/2016
51.210869,-2.9615491,Poultry,21/09/2016
52.775843,-2.8435842,Poultry,21/09/2016
54.478108,-5.687796,poultry,21/09/2016
52.78565,-2.8035914,Poultry,22/09/2016
54.806019,-7.448838,poultry,26/09/2016
54.337154,-6.142481,poultry,26/09/2016
52.488076,-2.5142177,Poultry,28/09/2016
51.935405,-2.3189296,Poultry,28/09/2016
52.182881,-2.0654782,Poultry,04/10/2016
52.242932,-2.9009559,Poultry,04/10/2016
52.463961,-3.0684059,Poultry,05/10/2016
52.801045,-3.1220402,Poultry,05/10/2016
54.683671,-7.635929,poultry,05/10/2016
53.925361,-0.60732518,Poultry,06/10/2016
53.584505,-2.718022,Poultry,06/10/2016
53.891098,-2.7911772,Poultry,07/10/2016
53.911587,-0.73536224,Poultry,21/10/2016
55.591924,-3.255983,Poultry,21/10/2016
52.853193,-2.9457703,Poultry,26/10/2016
50.849915,-3.327855,Poultry,31/10/2016
52.729971,-2.5194298,Poultry,02/11/2016
52.995588,-0.44640167,Poultry,04/11/2016
54.515419,-6.215324,poultry,04/11/2016
52.463303,-2.8375952,Poultry,07/11/2016
54.28722,-6.116015,poultry,08/11/2016
52.367422,0.98574067,Poultry,10/11/2016
54.09952,-1.263664,Poultry,10/11/2016
52.928072,-1.7955666,Poultry,11/11/2016
53.336428,-1.1571766,Poultry,14/11/2016
53.309771,-0.89745174,Poultry,14/11/2016
52.468408,-1.282988,Poultry,14/11/2016
52.502791,-1.5933602,Poultry,14/11/2016
53.427217,0.18370283,Poultry,14/11/2016
53.293989,-0.8538984,Poultry,16/11/2016
52.019452,-2.5818329,Poultry,16/11/2016
54.765881,-2.7992948,Poultry,24/11/2016
51.90552,-2.6033254,Poultry,24/11/2016
54.910176,-6.635466,poultry,29/11/2016
51.321265,-2.0685441,Poultry,30/11/2016
53.270269,-0.4220655,Poultry,05/12/2016
52.322105,0.99604281,Poultry,06/12/2016
52.607504,1.2921902,Poultry,06/12/2016
52.772641,0.98597974,Poultry,06/12/2016
52.334646,1.298153,Poultry,06/12/2016
52.452374,1.0643519,Poultry,06/12/2016
52.375491,1.5698417,Poultry,06/12/2016
52.293036,1.5331296,Poultry,06/12/2016
52.412305,1.5058922,Poultry,06/12/2016
52.407336,0.97211443,Poultry,06/12/2016
52.551684,1.2651378,Poultry,06/12/2016
52.293216,1.4201935,Poultry,06/12/2016
52.365654,1.5738966,Poultry,06/12/2016
52.378711,1.3778614,Poultry,06/12/2016
52.274382,1.249688,Poultry,06/12/2016
52.427043,0.99300712,Poultry,06/12/2016
52.22595,1.0838756,Poultry,06/12/2016
52.402154,0.77092455,Poultry,06/12/2016
52.440383,1.0130426,Poultry,06/12/2016
52.328841,0.95715887,Poultry,06/12/2016
52.375462,1.2205183,Poultry,06/12/2016
52.494636,1.2202377,Poultry,06/12/2016
52.335117,0.87419111,Poultry,06/12/2016
52.338838,0.87648799,Poultry,06/12/2016
52.454684,1.2011261,Poultry,06/12/2016
50.909412,-3.6608265,Poultry,08/12/2016
53.626678,-0.30838987,Poultry,12/12/2016
53.211805,-2.4515701,Poultry,14/12/2016
51.867215,-2.3329699,Poultry,15/12/2016
52.937842,-1.6056635,Poultry,15/12/2016
52.055733,-2.8417624,Poultry,15/12/2016
52.737019,-0.60476674,Poultry,16/12/2016
51.6123,-2.3963767,Poultry,19/12/2016
52.429933,1.6104423,Poultry,21/12/2016
52.758671,0.015387118,Poultry,21/12/2016
52.723235,1.2175143,Poultry,21/12/2016
52.728595,1.1179166,Poultry,21/12/2016
52.629221,0.73205194,Poultry,21/12/2016
52.827671,-0.19368386,Poultry,21/12/2016
52.906571,1.3007084,Poultry,21/12/2016
52.691566,-0.003982367,Poultry,21/12/2016
53.03406,-0.016686431,Poultry,21/12/2016
53.011518,-0.71949665,Poultry,21/12/2016
53.408307,-2.821149,Poultry,21/12/2016
52.734789,-0.007933054,Poultry,21/12/2016
53.030144,-0.15898762,Poultry,21/12/2016
52.757608,0.87007483,Poultry,21/12/2016
52.689166,-0.2504527,Poultry,21/12/2016
53.093102,0.016943555,Poultry,21/12/2016
52.700281,0.85328366,Poultry,21/12/2016
52.700258,0.008402629,Poultry,21/12/2016
52.692121,1.0993301,Poultry,21/12/2016
52.708667,1.0509012,Poultry,21/12/2016
53.058518,-0.13360329,Poultry,21/12/2016
52.699392,0.006438847,Poultry,21/12/2016
53.01525,0.11990508,Poultry,21/12/2016
52.957844,0.96626886,Poultry,21/12/2016
52.793152,1.0317421,Poultry,21/12/2016
52.529502,1.2410757,Poultry,21/12/2016
53.04112,0.085671005,Poultry,21/12/2016
52.95607,0.064900975,Poultry,21/12/2016
52.747642,-0.16943769,Poultry,21/12/2016
52.478571,0.95379186,Poultry,21/12/2016
52.552191,1.1536331,Poultry,21/12/2016
52.856387,1.0591785,Poultry,21/12/2016
52.984883,-0.16225352,Poultry,21/12/2016
52.510271,0.86792574,Poultry,21/12/2016
53.358526,0.10384555,Poultry,21/12/2016
52.960475,-0.057725718,Poultry,21/12/2016
52.855401,-0.24422023,Poultry,21/12/2016
52.694065,1.0765252,Poultry,21/12/2016
52.738977,1.1940777,Poultry,21/12/2016
55.72864,-2.262227,Poultry,21/12/2016
52.750821,-0.12544523,Poultry,22/12/2016
53.925231,-0.27212509,Poultry,23/12/2016
52.797326,1.1847043,Poultry,27/12/2016
54.977382,-6.41874,poultry,29/12/2016
51.131299,-2.7922559,Poultry,04/01/2017
53.675487,-0.12702726,Poultry,04/01/2017
53.885021,-2.9246396,Poultry,04/01/2017
51.032568,-0.92624397,Poultry,05/01/2017
53.602299,-2.624978,Poultry,05/01/2017
54.226351,-1.4327442,Poultry,16/01/2017
53.799045,-2.9074121,Poultry,17/01/2017
53.728392,-1.2471232,Poultry,17/01/2017
52.782532,-3.0727839,Poultry,18/01/2017
53.161291,-2.2730598,Poultry,24/01/2017
53.629025,-1.3465768,Poultry,24/01/2017
53.771548,-0.87067148,Poultry,25/01/2017
52.743184,-0.18947612,Poultry,26/01/2017
52.796543,-2.8144707,Poultry,26/01/2017
52.04234,-1.0974519,Poultry,27/01/2017
52.10914,-2.7338374,Poultry,27/01/2017
51.286215,-2.14621,Poultry,06/02/2017
52.072694,-1.1165368,Poultry,10/02/2017
53.462382,0.082313442,Poultry,14/02/2017
52.414325,1.1501052,Poultry,15/02/2017
53.088246,-0.90416595,Poultry,15/02/2017
53.867219,-2.9253114,Poultry,16/02/2017
52.242663,-1.5110895,Poultry,24/02/2017
51.907166,-0.74910277,Poultry,24/02/2017
53.071397,-0.67906268,Poultry,28/02/2017
51.931986,-1.4392776,Poultry,28/02/2017
52.059194,-2.89667,Poultry,02/03/2017
52.717776,-2.0822678,Poultry,02/03/2017
52.468406,1.2256844,Poultry,07/03/2017
53.046782,-0.64848831,Poultry,09/03/2017
55.040801,-3.192792,Poultry,13/03/2017
52.4185,1.4910851,Poultry,15/03/2017
52.272612,1.3986657,Poultry,16/03/2017
52.232291,-2.8317746,Poultry,16/03/2017
55.609464,-3.614684,Poultry,16/03/2017
52.229788,-2.9031788,Poultry,17/03/2017
52.260009,-0.53319027,Poultry,21/03/2017
52.965062,-0.87244249,Poultry,28/03/2017
51.92641,-2.7104929,Poultry,28/03/2017
53.257129,-3.275665,Poultry,30/03/2017
53.156705,-4.349451,Poultry,30/03/2017
53.218442,-4.240034,Poultry,30/03/2017
53.137015,-3.462253,Poultry,30/03/2017
53.271587,-3.272886,Poultry,30/03/2017
53.259728,-4.482293,Poultry,30/03/2017
53.255176,-4.368445,Poultry,30/03/2017
53.238201,-3.256731,Poultry,30/03/2017
53.246714,-3.228266,Poultry,30/03/2017
53.259492,-4.461602,Poultry,30/03/2017
53.301033,-4.393511,Poultry,30/03/2017
53.259159,-4.243452,Poultry,30/03/2017
53.343158,-4.346338,Poultry,30/03/2017
53.241911,-4.378548,Poultry,30/03/2017
53.201711,-4.371394,Poultry,30/03/2017
53.129626,-3.446712,Poultry,30/03/2017
53.094326,-3.131062,Poultry,30/03/2017
53.28327,-3.325208,Poultry,30/03/2017
53.243404,-3.275511,Poultry,30/03/2017
53.084381,-2.94707,Poultry,30/03/2017
53.040158,-2.880982,Poultry,30/03/2017
53.008645,-3.457417,Poultry,30/03/2017
53.020569,-2.939783,Poultry,30/03/2017
52.307914,-3.311503,Poultry,30/03/2017
52.285273,-3.046026,Poultry,30/03/2017
52.304163,-3.142946,Poultry,30/03/2017
52.304163,-3.142946,Poultry,30/03/2017
52.295295,-3.262446,Poultry,30/03/2017
52.664047,-3.291074,Poultry,30/03/2017
52.669978,-3.441786,Poultry,30/03/2017
52.68655,-3.464332,Poultry,30/03/2017
52.678223,-3.233849,Poultry,30/03/2017
52.799307,-3.172189,Poultry,30/03/2017
52.7744,-3.189813,Poultry,30/03/2017
52.346779,-2.962272,Poultry,30/03/2017
52.253896,-3.079934,Poultry,30/03/2017
52.344794,-3.266968,Poultry,30/03/2017
52.256328,-3.30957,Poultry,30/03/2017
52.527117,-3.019069,Poultry,30/03/2017
52.74082,-3.183713,Poultry,30/03/2017
52.507609,-3.288686,Poultry,30/03/2017
52.752532,-3.173066,Poultry,30/03/2017
52.732162,-3.173793,Poultry,30/03/2017
52.438074,-3.260919,Poultry,30/03/2017
52.764485,-3.142175,Poultry,30/03/2017
52.243484,-3.395446,Poultry,30/03/2017
52.40824,-3.305965,Poultry,30/03/2017
52.267161,-2.978337,Poultry,30/03/2017
52.549476,-3.260011,Poultry,30/03/2017
52.280391,-3.299476,Poultry,30/03/2017
52.513829,-3.474703,Poultry,30/03/2017
52.733173,-3.195058,Poultry,30/03/2017
52.47707,-3.31747,Poultry,30/03/2017
